Sender: LSF System <lsfadmin@lo-s4-034>
Subject: Job 15442452: <./run.sh> in cluster <leonhard> Done

Job <./run.sh> was submitted from host <lo-login-01> by user <fanconic> in cluster <leonhard> at Fri Mar 26 23:34:52 2021
Job was executed on host(s) <4*lo-s4-034>, in queue <gpu.24h>, as user <fanconic> in cluster <leonhard> at Fri Mar 26 23:40:06 2021
</cluster/home/fanconic> was used as the home directory.
</cluster/home/fanconic/ML4H_project1> was used as the working directory.
Started at Fri Mar 26 23:40:06 2021
Terminated at Sat Mar 27 08:57:33 2021
Results reported at Sat Mar 27 08:57:33 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   32223.70 sec.
###########Train Loss: 0.9455878367257673+-0.05367822418677075, Train IOU: 0.028814145094487643+-0.030771864908553447, Train Threshold IoU: 0.037421847376864145+-0.04329742644994991###########
###########Valid Loss: 0.994732059100095+-0.004845487716454797, Valid IOU: 0.002646872552598806+-0.002447231588833886, Valid Threshold IoU: 0.0027892835264341368+-0.0025847158323608894, Valid 3D IoU: 0.002789283526427051+-0.002584715832368536 ###########
Validation loss decreased (0.995538 --> 0.994732).  Saving model ...

Fold:1	Epoch: 5
###########Train Loss: 0.927137472601824+-0.08164085210917003, Train IOU: 0.03996517199367761+-0.051166464701568985, Train Threshold IoU: 0.047936436058249494+-0.06903652973015934###########
###########Valid Loss: 0.9920799925046808+-0.009416680949416749, Valid IOU: 0.003998547800650918+-0.004823818367329872, Valid Threshold IoU: 0.004020658752305649+-0.004854866415952627, Valid 3D IoU: 0.004020658752244131+-0.004854866416003574 ###########
Validation loss decreased (0.994732 --> 0.992080).  Saving model ...

Fold:1	Epoch: 6
###########Train Loss: 0.9169961047727008+-0.09203969025629181, Train IOU: 0.04615478301326051+-0.06000492457042454, Train Threshold IoU: 0.05127471323574482+-0.0667727362274424###########
###########Valid Loss: 0.9936596908990074+-0.006455542904116775, Valid IOU: 0.0031908374972665437+-0.0032735601704046956, Valid Threshold IoU: 0.003432785555055661+-0.0035297699463710352, Valid 3D IoU: 0.0034327855550252613+-0.0035297699464006 ###########

Fold:1	Epoch: 7
###########Train Loss: 0.8654199935669122+-0.1320494199162942, Train IOU: 0.07803624833265298+-0.08348596267628411, Train Threshold IoU: 0.08813237333259245+-0.09310941356238618###########
###########Valid Loss: 0.9745315961978015+-0.05348454542081454, Valid IOU: 0.013726606760896817+-0.03060301312436138, Valid Threshold IoU: 0.015082412181079703+-0.0345574786720666, Valid 3D IoU: 0.015082412174652907+-0.034557478674871536 ###########
Validation loss decreased (0.992080 --> 0.974532).  Saving model ...

Fold:1	Epoch: 8
###########Train Loss: 0.8342234443786533+-0.14485756715263684, Train IOU: 0.09777021441668905+-0.09400554085077113, Train Threshold IoU: 0.10200312115449987+-0.09754485391908516###########
###########Valid Loss: 0.9874404423377093+-0.02707114752776462, Valid IOU: 0.006518511784095689+-0.014617158808073792, Valid Threshold IoU: 0.006751341725693452+-0.015183808743055098, Valid 3D IoU: 0.006751341723643504+-0.015183808743965205 ###########

Fold:1	Epoch: 9
###########Train Loss: 0.7942474928013113+-0.17328803429399883, Train IOU: 0.12570006397026043+-0.11471009993792151, Train Threshold IoU: 0.12929905443745005+-0.11768511804208484###########
###########Valid Loss: 0.9682824646725374+-0.04987722647685655, Valid IOU: 0.016820165947415394+-0.027880968132326378, Valid Threshold IoU: 0.017262718574770367+-0.028791171304452287, Valid 3D IoU: 0.017262718567294274+-0.028791171308931066 ###########
Validation loss decreased (0.974532 --> 0.968282).  Saving model ...

Fold:1	Epoch: 10
###########Train Loss: 0.7503503505573716+-0.19602304732719605, Train IOU: 0.1577166228984805+-0.13554395668729274, Train Threshold IoU: 0.1603916722413666+-0.13758512954159044###########
###########Valid Loss: 0.9566733433919794+-0.053475586718209143, Valid IOU: 0.022944255659059738+-0.02933135250780765, Valid Threshold IoU: 0.023385440136608638+-0.029823179514099303, Valid 3D IoU: 0.023385440131224802+-0.02982317951832096 ###########
Validation loss decreased (0.968282 --> 0.956673).  Saving model ...

Fold:1	Epoch: 11
###########Train Loss: 0.7321741615616998+-0.21327239406670018, Train IOU: 0.17363404149237308+-0.15544954290464572, Train Threshold IoU: 0.17516552351005854+-0.1565467272597267###########
###########Valid Loss: 0.9437177952598123+-0.06891823048559244, Valid IOU: 0.03032235366605943+-0.03857353419366394, Valid Threshold IoU: 0.0307919672446994+-0.03918718775197387, Valid 3D IoU: 0.030791967230684617+-0.03918718776298622 ###########
Validation loss decreased (0.956673 --> 0.943718).  Saving model ...

Fold:1	Epoch: 12
###########Train Loss: 0.6840996471948402+-0.2376175100807215, Train IOU: 0.21284498670262153+-0.1806187271042351, Train Threshold IoU: 0.21417245855360836+-0.1816546997450921###########
###########Valid Loss: 0.9347570766420925+-0.09696783374028489, Valid IOU: 0.036567562898100314+-0.056857753341083665, Valid Threshold IoU: 0.037232280667696675+-0.05795164008600089, Valid 3D IoU: 0.03723228062292893+-0.05795164011476273 ###########
Validation loss decreased (0.943718 --> 0.934757).  Saving model ...

Fold:1	Epoch: 13
###########Train Loss: 0.6670931127182272+-0.25114301073754786, Train IOU: 0.22854550741780005+-0.1928907994067715, Train Threshold IoU: 0.22959127711881425+-0.19364537959821398###########
###########Valid Loss: 0.922757576493656+-0.09056952392378353, Valid IOU: 0.0426699620940433+-0.053114580456023734, Valid Threshold IoU: 0.043289619793542525+-0.05374881408562055, Valid 3D IoU: 0.04328961978214519+-0.05374881409480004 ###########
Validation loss decreased (0.934757 --> 0.922758).  Saving model ...

Fold:1	Epoch: 14
###########Train Loss: 0.6655060364756473+-0.23575547768773522, Train IOU: 0.22636086760876636+-0.1819782475144328, Train Threshold IoU: 0.22705358291922562+-0.18246121074948923###########
###########Valid Loss: 0.9461706315769869+-0.07586200946544536, Valid IOU: 0.02934944031855835+-0.04340149074997497, Valid Threshold IoU: 0.029539859042052186+-0.043659585003412736, Valid 3D IoU: 0.029539859036209665+-0.04365958500736437 ###########

Fold:1	Epoch: 15
###########Train Loss: 0.6584078600240308+-0.24884500409298912, Train IOU: 0.23483205870365964+-0.19401054840816703, Train Threshold IoU: 0.23556786714039843+-0.19455764790104946###########
###########Valid Loss: 0.9446426367058474+-0.06186046018858938, Valid IOU: 0.029562367616412812+-0.03447596790040367, Valid Threshold IoU: 0.029682023693799374+-0.03460569291832194, Valid 3D IoU: 0.02968202369297882+-0.034605692919025745 ###########

Fold:1	Epoch: 16
###########Train Loss: 0.6162391582200694+-0.2596293060452098, Train IOU: 0.2712944042440313+-0.2127641445614261, Train Threshold IoU: 0.27190602699513433+-0.2131566183115323###########
###########Valid Loss: 0.9158581986146814+-0.09437438674886553, Valid IOU: 0.0466226578854833+-0.055010679869840214, Valid Threshold IoU: 0.046893062030839996+-0.05522541907236147, Valid 3D IoU: 0.046893062016084404+-0.05522541908489005 ###########
Validation loss decreased (0.922758 --> 0.915858).  Saving model ...

Fold:1	Epoch: 17
###########Train Loss: 0.6206547673358473+-0.2627175465724953, Train IOU: 0.2689092118026224+-0.21752742942722422, Train Threshold IoU: 0.26949640549952647+-0.21786003644998472###########
###########Valid Loss: 0.9356032311916351+-0.07696415950060416, Valid IOU: 0.035007933698330496+-0.043794242701162944, Valid Threshold IoU: 0.03506802968337848+-0.04386199334798485, Valid 3D IoU: 0.035068029680106146+-0.04386199335060079 ###########

Fold:1	Epoch: 18
###########Train Loss: 0.6125613873781159+-0.261853975601379, Train IOU: 0.27487657630266965+-0.21554402869081482, Train Threshold IoU: 0.27524410100914404+-0.21576724366379715###########
###########Valid Loss: 0.8989775198347428+-0.13098127435539977, Valid IOU: 0.05886757421558704+-0.08256138215260587, Valid Threshold IoU: 0.05928192684914799+-0.0829879051637189, Valid 3D IoU: 0.05928192682810785+-0.08298790517874881 ###########
Validation loss decreased (0.915858 --> 0.898978).  Saving model ...

Fold:1	Epoch: 19
###########Train Loss: 0.5892005611297696+-0.2505438917180636, Train IOU: 0.2908792213020391+-0.20765517020755936, Train Threshold IoU: 0.29127578708638885+-0.20786140970093703###########
###########Valid Loss: 0.8958300317035002+-0.12866098381276636, Valid IOU: 0.060327903306012336+-0.07957555163201097, Valid Threshold IoU: 0.06064843882278132+-0.07994893892984702, Valid 3D IoU: 0.060648438803207895+-0.07994893894467939 ###########
Validation loss decreased (0.898978 --> 0.895830).  Saving model ...

Fold:1	Epoch: 20
###########Train Loss: 0.582814343446909+-0.25562476980694093, Train IOU: 0.29733642631220797+-0.21126328362499228, Train Threshold IoU: 0.2977180312840351+-0.21148187068572533###########
###########Valid Loss: 0.9324376074706807+-0.09899167473030442, Valid IOU: 0.038179117572933394+-0.06315255823068798, Valid Threshold IoU: 0.038261776759746985+-0.0632895608677752, Valid 3D IoU: 0.03826177675578305+-0.0632895608701716 ###########

Fold:1	Epoch: 21
###########Train Loss: 0.5574802638486375+-0.25003993489917026, Train IOU: 0.3176404380798937+-0.21107087555671653, Train Threshold IoU: 0.31795601770756016+-0.21123168287432093###########
###########Valid Loss: 0.882519345073139+-0.15021218384560478, Valid IOU: 0.07031138782428419+-0.09967537705769815, Valid Threshold IoU: 0.07053933173466628+-0.09997407230103207, Valid 3D IoU: 0.07053933172103237+-0.09997407231065185 ###########
Validation loss decreased (0.895830 --> 0.882519).  Saving model ...

Fold:1	Epoch: 22
###########Train Loss: 0.5869627795940222+-0.2624773900165304, Train IOU: 0.29632522143134765+-0.2201644828925809, Train Threshold IoU: 0.2965631334291603+-0.2202935512352799###########
###########Valid Loss: 0.9384773776811712+-0.07191103526724255, Valid IOU: 0.0332439968679193+-0.04066107642580204, Valid Threshold IoU: 0.03329721915155937+-0.04072552331406866, Valid 3D IoU: 0.033297219149330086+-0.04072552331589133 ###########

Fold:1	Epoch: 23
###########Train Loss: 0.5584216346574384+-0.2519897857774309, Train IOU: 0.31726164188916867+-0.21184263282381285, Train Threshold IoU: 0.31752355175278696+-0.21198671716385142###########
###########Valid Loss: 0.8702420346877154+-0.16498293303534, Valid IOU: 0.07870792566237483+-0.1061673632152615, Valid Threshold IoU: 0.07906074912526488+-0.10658758389156933, Valid 3D IoU: 0.07906074908918098+-0.10658758391833437 ###########
Validation loss decreased (0.882519 --> 0.870242).  Saving model ...

Fold:1	Epoch: 24
###########Train Loss: 0.5404284845950992+-0.255291292092545, Train IOU: 0.3343275618806168+-0.21941552490476338, Train Threshold IoU: 0.3345413041304485+-0.2195332878498466###########
###########Valid Loss: 0.8743899797692019+-0.15036042454001294, Valid IOU: 0.07496024822829801+-0.09976932478454119, Valid Threshold IoU: 0.0752520983903742+-0.10011420806159732, Valid 3D IoU: 0.07525209837652203+-0.10011420807200912 ###########

Fold:1	Epoch: 25
###########Train Loss: 0.5042298748049625+-0.24965197715145415, Train IOU: 0.36531736767295664+-0.21764704443948343, Train Threshold IoU: 0.36556164175938105+-0.21774199194492883###########
###########Valid Loss: 0.8663923775448519+-0.17613864881050018, Valid IOU: 0.08239049248797403+-0.11484005995192728, Valid Threshold IoU: 0.08267874574750385+-0.1152203151137338, Valid 3D IoU: 0.08267874571987811+-0.11522031513355722 ###########
Validation loss decreased (0.870242 --> 0.866392).  Saving model ...

Fold:1	Epoch: 26
###########Train Loss: 0.48681913281595984+-0.2478394375357892, Train IOU: 0.3814571765272738+-0.22021606019169684, Train Threshold IoU: 0.38177644241901915+-0.22036720272158714###########
###########Valid Loss: 0.8413955919882831+-0.18623740020754978, Valid IOU: 0.09870462469640963+-0.12498011297872592, Valid Threshold IoU: 0.09894349623296671+-0.12521360472946041, Valid 3D IoU: 0.09894349620513179+-0.12521360475145552 ###########
Validation loss decreased (0.866392 --> 0.841396).  Saving model ...

Fold:1	Epoch: 27
###########Train Loss: 0.4928785694199939+-0.24394727768250624, Train IOU: 0.37490064867447964+-0.21816089964866683, Train Threshold IoU: 0.3750988612371424+-0.2182209443039486###########
###########Valid Loss: 0.8473983529736014+-0.19032041829369645, Valid IOU: 0.09586659712165843+-0.12953519620741205, Valid Threshold IoU: 0.09609653020765745+-0.12977994415619387, Valid 3D IoU: 0.096096530173193+-0.12977994418171332 ###########

Fold:1	Epoch: 28
###########Train Loss: 0.5021428826243378+-0.24947073456922214, Train IOU: 0.3675630884549025+-0.22004897656031785, Train Threshold IoU: 0.3677356163021222+-0.22010234859565536###########
###########Valid Loss: 0.8443155043265399+-0.2061422092916502, Valid IOU: 0.10019315428713368+-0.14178544730080841, Valid Threshold IoU: 0.10038735882042435+-0.14201474538922756, Valid 3D IoU: 0.10038735879146878+-0.1420147454096957 ###########

Fold:1	Epoch: 29
###########Train Loss: 0.47728808258855066+-0.24361631536918607, Train IOU: 0.38818841172756297+-0.2109901453766218, Train Threshold IoU: 0.3883725266841793+-0.21105823511258368###########
###########Valid Loss: 0.8435289912364062+-0.2082278323584722, Valid IOU: 0.10087586892769033+-0.14231387348199048, Valid Threshold IoU: 0.10108694072882292+-0.1425359787112625, Valid 3D IoU: 0.10108694068484884+-0.14253597874244905 ###########

Fold:1	Epoch: 30
###########Train Loss: 0.478759833546572+-0.23984210710295306, Train IOU: 0.38757025549451163+-0.2187445511806419, Train Threshold IoU: 0.3877022323163651+-0.21879057816214495###########
###########Valid Loss: 0.8468532211640302+-0.20050025474708535, Valid IOU: 0.0979663051401296+-0.13939159323899517, Valid Threshold IoU: 0.09810334222983347+-0.13956351402491105, Valid 3D IoU: 0.09810334219432928+-0.13956351404986797 ###########

Fold:1	Epoch: 31
###########Train Loss: 0.4801705444968024+-0.24018113205029692, Train IOU: 0.38551306336154806+-0.214116683295547, Train Threshold IoU: 0.385696578203671+-0.21417633531486838###########
###########Valid Loss: 0.8460606722270742+-0.22093832720898213, Valid IOU: 0.1020006117573723+-0.15623524411902528, Valid Threshold IoU: 0.10218138575142593+-0.15647190439292033, Valid 3D IoU: 0.10218138569582473+-0.15647190442922979 ###########

Fold:1	Epoch: 32
###########Train Loss: 0.5176363684410272+-0.2422486185298232, Train IOU: 0.3514563841446142+-0.2128716515084273, Train Threshold IoU: 0.35155341436688237+-0.21289737293761554###########
###########Valid Loss: 0.8728990081478568+-0.14855558839246297, Valid IOU: 0.07524135087936636+-0.09327680287853479, Valid Threshold IoU: 0.07529697580523514+-0.09333740163394093, Valid 3D IoU: 0.0752969757962573+-0.09333740164118307 ###########

Fold:1	Epoch: 33
###########Train Loss: 0.4688182757344357+-0.245910040074579, Train IOU: 0.3986120378884785+-0.2237598765256832, Train Threshold IoU: 0.3987398961995814+-0.22380501411219972###########
###########Valid Loss: 0.8133421733098871+-0.2327888966134743, Valid IOU: 0.12399099304985389+-0.1647210928267152, Valid Threshold IoU: 0.12422143859075158+-0.16500132916390944, Valid 3D IoU: 0.1242214385420084+-0.16500132920060578 ###########
Validation loss decreased (0.841396 --> 0.813342).  Saving model ...

Fold:1	Epoch: 34
###########Train Loss: 0.45520752183226654+-0.23436617836731322, Train IOU: 0.4080587194992982+-0.21202141912796812, Train Threshold IoU: 0.408171214601838+-0.21208907867855922###########
###########Valid Loss: 0.8343837857246399+-0.2077647297745982, Valid IOU: 0.10649466127332834+-0.14407944403566492, Valid Threshold IoU: 0.10659691866770885+-0.14418461255384768, Valid 3D IoU: 0.10659691861570429+-0.14418461259226717 ###########

Fold:1	Epoch: 35
###########Train Loss: 0.525577983190847+-0.25480426901098613, Train IOU: 0.3474004063811721+-0.22065277496299882, Train Threshold IoU: 0.3475001849022295+-0.22071280229027399###########
###########Valid Loss: 0.8509130232474383+-0.20051812531535743, Valid IOU: 0.09573509013274434+-0.1412251994286233, Valid Threshold IoU: 0.09581981639396071+-0.14131213858878644, Valid 3D IoU: 0.09581981636309887+-0.141312138609713 ###########

Fold:1	Epoch: 36
###########Train Loss: 0.48539365100306137+-0.2468421544793739, Train IOU: 0.3819164603806239+-0.2162407263607135, Train Threshold IoU: 0.382061833867478+-0.21626904640989822###########
###########Valid Loss: 0.8469983584740582+-0.21255112691690287, Valid IOU: 0.09981694876321956+-0.14819808119347955, Valid Threshold IoU: 0.09991151010784016+-0.14832305898967757, Valid 3D IoU: 0.09991151006782756+-0.14832305901663037 ###########

Fold:1	Epoch: 37
###########Train Loss: 0.4453200185021689+-0.23074279254412447, Train IOU: 0.41737079127495175+-0.21296854158364426, Train Threshold IoU: 0.4174565557191523+-0.2130016333884572###########
###########Valid Loss: 0.8529073788839228+-0.18371890519844195, Valid IOU: 0.09165153399896084+-0.12463406590735757, Valid Threshold IoU: 0.09174443322828148+-0.12472345382472379, Valid 3D IoU: 0.09174443319994573+-0.12472345384556709 ###########

Fold:1	Epoch: 38
###########Train Loss: 0.45420635439628776+-0.23359281574354807, Train IOU: 0.40976753268890914+-0.21726899520594034, Train Threshold IoU: 0.40987405250927633+-0.21731841745560107###########
###########Valid Loss: 0.8527427087811863+-0.20091144280009518, Valid IOU: 0.09458645046028724+-0.14025455871508558, Valid Threshold IoU: 0.09468507202197539+-0.1403444181104066, Valid 3D IoU: 0.09468507196973353+-0.1403444181456522 ###########

Fold:1	Epoch: 39
###########Train Loss: 0.4626102461371311+-0.2464676307041239, Train IOU: 0.404330467628751+-0.2219951237326675, Train Threshold IoU: 0.4044787535088375+-0.22204646027847172###########
###########Valid Loss: 0.8483401712249307+-0.19886128344840298, Valid IOU: 0.09650181017419654+-0.13512095002913205, Valid Threshold IoU: 0.09657823998199204+-0.1352065039040453, Valid 3D IoU: 0.09657823993577896+-0.13520650393705536 ###########

Fold:1	Epoch: 40
###########Train Loss: 0.4395509972128757+-0.23696163322704922, Train IOU: 0.4249929865896268+-0.21967021083602445, Train Threshold IoU: 0.4251616149735689+-0.2198056112344709###########
###########Valid Loss: 0.8412590587840361+-0.20959350820803893, Valid IOU: 0.1026618366939491+-0.1454466635692581, Valid Threshold IoU: 0.1027449990126821+-0.14551027890445312, Valid 3D IoU: 0.1027449989650289+-0.1455102789381011 ###########

Fold:1	Epoch: 41
###########Train Loss: 0.421839248302371+-0.2348135037098118, Train IOU: 0.44230732907975556+-0.21923225577162384, Train Threshold IoU: 0.44236312276274015+-0.2192613779387849###########
###########Valid Loss: 0.8363427169182721+-0.20631990091120198, Valid IOU: 0.10552258000953753+-0.14755821662383356, Valid Threshold IoU: 0.10559536662707829+-0.14763689936533533, Valid 3D IoU: 0.10559536658761584+-0.14763689939356034 ###########

Fold:1	Epoch: 42
###########Train Loss: 0.43176097648088324+-0.22368879983969533, Train IOU: 0.42806596670254987+-0.20213910767030055, Train Threshold IoU: 0.42813211635400406+-0.202165556422973###########
###########Valid Loss: 0.8451750260942122+-0.19947540931844226, Valid IOU: 0.09840590784131485+-0.1346995822919743, Valid Threshold IoU: 0.09848362347237763+-0.13477525678860303, Valid 3D IoU: 0.09848362340819543+-0.13477525683550232 ###########

Fold:1	Epoch: 43
###########Train Loss: 0.4331593860027402+-0.23698912473754033, Train IOU: 0.4310170539526452+-0.21737782053151034, Train Threshold IoU: 0.43110856734844016+-0.21741709955780014###########
###########Valid Loss: 0.8256234421449549+-0.23823824711870242, Valid IOU: 0.11799365731582272+-0.17347804316685955, Valid Threshold IoU: 0.11808482890626436+-0.17359437964096178, Valid 3D IoU: 0.11808482886237257+-0.17359437967081848 ###########

Fold:1	Epoch: 44
###########Train Loss: 0.46682996943939564+-0.23739978427451175, Train IOU: 0.3985602098980639+-0.2195593714270766, Train Threshold IoU: 0.3986668293503163+-0.21952362707605502###########
###########Valid Loss: 0.8408980667591095+-0.19401790253365844, Valid IOU: 0.10016924704953455+-0.13103484496645304, Valid Threshold IoU: 0.10020840994259837+-0.13106301709139373, Valid 3D IoU: 0.10020840992493664+-0.1310630171048976 ###########

Fold:1	Epoch: 45
###########Train Loss: 0.4446267575718636+-0.22836164851744434, Train IOU: 0.4168750692609879+-0.2080557335610056, Train Threshold IoU: 0.4169252705034467+-0.2081064315064716###########
###########Valid Loss: 0.8396293065127205+-0.21240445086166307, Valid IOU: 0.10403076669893692+-0.1465188402858042, Valid Threshold IoU: 0.10407269118483738+-0.14656449820843592, Valid 3D IoU: 0.10407269113656024+-0.14656449824271658 ###########

Fold:1	Epoch: 46
###########Train Loss: 0.42109730909037035+-0.22634688836491226, Train IOU: 0.4407823098354241+-0.21297207048356215, Train Threshold IoU: 0.4409054362706377+-0.21304127993986402###########
###########Valid Loss: 0.8313170653932235+-0.21360768145576958, Valid IOU: 0.10908182897772167+-0.1463797569035661, Valid Threshold IoU: 0.1091618621951765+-0.14649764032141158, Valid 3D IoU: 0.10916186213794657+-0.14649764036405616 ###########
###########Min Valid Loss: 0.8133421733098871, Min Valid 3D IoU: 0.1242214385420084###########


Number of files:  67
Number of files:  33
Calculating Data Set, this might take a while...

Fold:2	Epoch: 1
###########Train Loss: 0.9861988509402556+-0.010912237633654889, Train IOU: 0.0069791601662633615+-0.005576673699314697, Train Threshold IoU: 0.010415335794609478+-0.008455819457981708###########
###########Valid Loss: 0.9939927314267014+-0.008449698423099625, Valid IOU: 0.0030309664664056263+-0.004314527920319071, Valid Threshold IoU: 0.004455099638355684+-0.006631656891683246, Valid 3D IoU: 0.004455099638355684+-0.006631656891683246 ###########
Validation loss decreased (inf --> 0.993993).  Saving model ...

Fold:2	Epoch: 2
###########Train Loss: 0.9793782802189097+-0.015972534048375772, Train IOU: 0.010484867971664404+-0.008252174409230937, Train Threshold IoU: 0.014364782071617597+-0.011263734307988311###########
###########Valid Loss: 0.9913102117451754+-0.012709059040344299, Valid IOU: 0.004405755517699149+-0.006565898592169472, Valid Threshold IoU: 0.005735020674447614+-0.008871346019264308, Valid 3D IoU: 0.005735020674447614+-0.008871346019264308 ###########
Validation loss decreased (0.993993 --> 0.991310).  Saving model ...

Fold:2	Epoch: 3
###########Train Loss: 0.9721245106528787+-0.021627520930351432, Train IOU: 0.014258517538580824+-0.011286485266955564, Train Threshold IoU: 0.017866634654209894+-0.0146334282577574###########
###########Valid Loss: 0.9875655463247588+-0.018106137149079923, Valid IOU: 0.00634273022608616+-0.009508826794757688, Valid Threshold IoU: 0.008632351561084562+-0.013920900860892182, Valid 3D IoU: 0.00863235156099439+-0.013920900860948097 ###########
Validation loss decreased (0.991310 --> 0.987566).  Saving model ...

Fold:2	Epoch: 4
###########Train Loss: 0.9516879334169276+-0.03960277214831936, Train IOU: 0.02518998670446522+-0.021496246679392116, Train Threshold IoU: 0.034538443101679576+-0.02989965802688782###########
###########Valid Loss: 0.9788586623740919+-0.0361114366958923, Valid IOU: 0.011048682598122854+-0.020017036473300786, Valid Threshold IoU: 0.01330916626697713+-0.025320670952398875, Valid 3D IoU: 0.01330916626697713+-0.025320670952398875 ###########
Validation loss decreased (0.987566 --> 0.978859).  Saving model ...

Fold:2	Epoch: 5
###########Train Loss: 0.9158895527615266+-0.07627543195547452, Train IOU: 0.04572101830477443+-0.04584331917397393, Train Threshold IoU: 0.055263458996298996+-0.053424018268368574###########
###########Valid Loss: 0.9788633187611898+-0.030012529924562235, Valid IOU: 0.010919118147064706+-0.01568665581479075, Valid Threshold IoU: 0.01979621207248267+-0.029475191742889633, Valid 3D IoU: 0.01979621206092733+-0.029475191750650463 ###########

Fold:2	Epoch: 6
###########Train Loss: 0.8610586734379039+-0.12488403304004707, Train IOU: 0.07995732200622169+-0.07924454180098807, Train Threshold IoU: 0.0872644461355399+-0.08432700202099382###########
###########Valid Loss: 0.9650454214124968+-0.0722646146726588, Valid IOU: 0.01929442528103898+-0.04099049250740223, Valid Threshold IoU: 0.021229153055101813+-0.04472258318962078, Valid 3D IoU: 0.021229153015266285+-0.044722583208514216 ###########
Validation loss decreased (0.978859 --> 0.965045).  Saving model ...

Fold:2	Epoch: 7
###########Train Loss: 0.8500253186506384+-0.12868273339866704, Train IOU: 0.08664281265006031+-0.08041637252793511, Train Threshold IoU: 0.08948667378761299+-0.08293782080961995###########
###########Valid Loss: 0.9216808387727449+-0.10909428840803599, Valid IOU: 0.0443724322614168+-0.06377378154090563, Valid Threshold IoU: 0.04761314285934139+-0.06942056022994304, Valid 3D IoU: 0.047613142834355436+-0.06942056024708003 ###########
Validation loss decreased (0.965045 --> 0.921681).  Saving model ...

Fold:2	Epoch: 8
###########Train Loss: 0.7657798851237577+-0.1921871349111807, Train IOU: 0.147194987189965+-0.13426667178990428, Train Threshold IoU: 0.15030915107942064+-0.1367978073308727###########
###########Valid Loss: 0.9044862678556731+-0.14894745663632045, Valid IOU: 0.05787618833037965+-0.09934305807082212, Valid Threshold IoU: 0.06308220732685518+-0.11085110122426733, Valid 3D IoU: 0.06308220728356956+-0.11085110124889651 ###########
Validation loss decreased (0.921681 --> 0.904486).  Saving model ...

Fold:2	Epoch: 9
###########Train Loss: 0.7224868837524863+-0.2105280189732287, Train IOU: 0.18000487358433875+-0.15578868571824261, Train Threshold IoU: 0.18246539256344396+-0.15826559176744667###########
