Sender: LSF System <lsfadmin@lo-s4-038>
Subject: Job 15377581: <./run.sh> in cluster <leonhard> Done

Job <./run.sh> was submitted from host <lo-login-02> by user <fanconic> in cluster <leonhard> at Wed Mar 24 19:34:18 2021
Job was executed on host(s) <4*lo-s4-038>, in queue <gpu.24h>, as user <fanconic> in cluster <leonhard> at Wed Mar 24 19:38:18 2021
</cluster/home/fanconic> was used as the home directory.
</cluster/home/fanconic/ML4H_project1> was used as the working directory.
Started at Wed Mar 24 19:38:18 2021
Terminated at Thu Mar 25 09:27:03 2021
Results reported at Thu Mar 25 09:27:03 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./run.sh
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   46774.69 sec.
###########Valid Loss: 0.9055462199098924+-0.11763619607279431, Valid IOU: 0.05391854273432858+-0.07060031711134677, Valid Threshold IoU: 0.05508754307820342+-0.07195848831248962, Valid 3D IoU: 0.05508754305842826+-0.07195848832762841 ###########
Validation loss decreased (0.953056 --> 0.905546).  Saving model ...

Fold:1	Epoch: 15
###########Train Loss: 0.5679839253425598+-0.26150683579001804, Train IOU: 0.3123996424789877+-0.22364920296714105, Train Threshold IoU: 0.3132496227778222+-0.22403829944654133###########
###########Valid Loss: 0.9290401514838723+-0.09987245141668086, Valid IOU: 0.03991341889775413+-0.06058848522105965, Valid Threshold IoU: 0.04027198149529496+-0.061002968148560655, Valid 3D IoU: 0.04027198148233926+-0.06100296815711355 ###########

Fold:1	Epoch: 16
###########Train Loss: 0.5608295160670613+-0.24896955857204947, Train IOU: 0.31495116804300255+-0.21303611170446912, Train Threshold IoU: 0.31583632229109404+-0.21350789694415093###########
###########Valid Loss: 0.9504614682758555+-0.06876657721833912, Valid IOU: 0.026794292122184347+-0.03965016726421366, Valid Threshold IoU: 0.026903168182464462+-0.03976252313236367, Valid 3D IoU: 0.026903168177608783+-0.039762523135649 ###########

Fold:1	Epoch: 17
###########Train Loss: 0.5507686845091886+-0.24886760432019536, Train IOU: 0.32284776364906653+-0.2088796176075382, Train Threshold IoU: 0.32349977965490395+-0.2091814757093844###########
###########Valid Loss: 0.8948652744293213+-0.15295839361733574, Valid IOU: 0.06344517745213138+-0.09894552404844151, Valid Threshold IoU: 0.06429234923139104+-0.1001160743090088, Valid 3D IoU: 0.06429234918066547+-0.10011607434157961 ###########
Validation loss decreased (0.905546 --> 0.894865).  Saving model ...

Fold:1	Epoch: 18
###########Train Loss: 0.5577303517696469+-0.24330364401206145, Train IOU: 0.3158613597200513+-0.20687938038972464, Train Threshold IoU: 0.31641480310980946+-0.20709001450228906###########
###########Valid Loss: 0.9319841966909521+-0.11356846156608431, Valid IOU: 0.03935831469318257+-0.07081600231668853, Valid Threshold IoU: 0.03973723089459889+-0.0714213235221351, Valid 3D IoU: 0.03973723087940872+-0.07142132353058625 ###########

Fold:1	Epoch: 19
###########Train Loss: 0.5238354940747105+-0.24756776144647932, Train IOU: 0.34708746533768264+-0.21563119292388652, Train Threshold IoU: 0.34764489947841004+-0.2158450642602443###########
###########Valid Loss: 0.9116610516520107+-0.1043452776168675, Valid IOU: 0.04959528110846425+-0.06212053708082329, Valid Threshold IoU: 0.049784077969010715+-0.06232986952453512, Valid 3D IoU: 0.04978407794774017+-0.062329869541524315 ###########

Fold:1	Epoch: 20
###########Train Loss: 0.5198449741962344+-0.23613399941168295, Train IOU: 0.3469464942282548+-0.20192599964929747, Train Threshold IoU: 0.3475724977970924+-0.2021893056283766###########
###########Valid Loss: 0.8973752733539132+-0.11581920011735819, Valid IOU: 0.05833574460005241+-0.06976044326103062, Valid Threshold IoU: 0.05861983500341647+-0.0702603914488659, Valid 3D IoU: 0.05861983499669483+-0.07026039145447391 ###########

Fold:1	Epoch: 21
###########Train Loss: 0.5004637185917344+-0.23989514389931427, Train IOU: 0.36619898320509986+-0.2106637244857205, Train Threshold IoU: 0.36668655498542163+-0.21080460430358602###########
###########Valid Loss: 0.9286757935495937+-0.09412763380277399, Valid IOU: 0.039699824236576996+-0.055807786249824735, Valid Threshold IoU: 0.03982981984745075+-0.05600580246895413, Valid 3D IoU: 0.03982981983983122+-0.05600580247437294 ###########

Fold:1	Epoch: 22
###########Train Loss: 0.4981405249861784+-0.24716024905984618, Train IOU: 0.3702271048921319+-0.21593063298320944, Train Threshold IoU: 0.370662884357056+-0.2161130270616035###########
###########Valid Loss: 0.9283344254774206+-0.10587449440041853, Valid IOU: 0.04073526587124288+-0.06521432490316371, Valid Threshold IoU: 0.040900860850750724+-0.06543739126626924, Valid 3D IoU: 0.040900860837770295+-0.06543739127438251 ###########

Fold:1	Epoch: 23
###########Train Loss: 0.4809149240338525+-0.24301826558709627, Train IOU: 0.38572354003916287+-0.21676229541242667, Train Threshold IoU: 0.38615326215396656+-0.2169677241456399###########
###########Valid Loss: 0.9157132348593544+-0.10807432812937756, Valid IOU: 0.04767709834999616+-0.06535459060410113, Valid Threshold IoU: 0.047888125728998615+-0.06559091739374578, Valid 3D IoU: 0.04788812571753036+-0.06559091740211878 ###########

Fold:1	Epoch: 24
###########Train Loss: 0.50755415406338+-0.23671388094370854, Train IOU: 0.358492173071963+-0.20495249851928177, Train Threshold IoU: 0.3587963903093973+-0.20508318887847987###########
###########Valid Loss: 0.9400835861178005+-0.07152816322931717, Valid IOU: 0.032372622179265585+-0.04043794698824329, Valid Threshold IoU: 0.03241362155588244+-0.040491317367318105, Valid 3D IoU: 0.03241362154778257+-0.040491317373769785 ###########

Fold:1	Epoch: 25
###########Train Loss: 0.46312884535900384+-0.2428111081895615, Train IOU: 0.4026557661823036+-0.2176061899613182, Train Threshold IoU: 0.4029735867624558+-0.21772151269411694###########
###########Valid Loss: 0.8633057948421029+-0.1754118273230987, Valid IOU: 0.08419900715542011+-0.11554991111595833, Valid Threshold IoU: 0.08490452748196257+-0.11640370851823521, Valid 3D IoU: 0.0849045274354627+-0.1164037085521521 ###########
Validation loss decreased (0.894865 --> 0.863306).  Saving model ...

Fold:1	Epoch: 26
###########Train Loss: 0.4604141324065452+-0.23194484718768318, Train IOU: 0.401961149651454+-0.20719029494897068, Train Threshold IoU: 0.4023039068539968+-0.2072469875725965###########
###########Valid Loss: 0.8708143497214598+-0.17333430368052266, Valid IOU: 0.07967779026719392+-0.11522940113510094, Valid Threshold IoU: 0.0799322949820429+-0.1155494557500492, Valid 3D IoU: 0.07993229492293562+-0.11554945579093717 ###########

Fold:1	Epoch: 27
###########Train Loss: 0.4557664068632348+-0.22294789846476326, Train IOU: 0.40427610706919714+-0.2010656565081468, Train Threshold IoU: 0.40455720338789036+-0.201130077628869###########
###########Valid Loss: 0.9309971770819496+-0.1050577122348395, Valid IOU: 0.039224419936914084+-0.06432105459837581, Valid Threshold IoU: 0.039290572421901544+-0.06445633063836101, Valid 3D IoU: 0.03929057240020484+-0.06445633065128073 ###########

Fold:1	Epoch: 28
###########Train Loss: 0.44229469604270405+-0.22857169554485662, Train IOU: 0.41950919543262577+-0.2096081504008729, Train Threshold IoU: 0.41980947073533537+-0.2097077411299231###########
###########Valid Loss: 0.9142725607928108+-0.11093743858318203, Valid IOU: 0.048668003658813484+-0.0671860047444108, Valid Threshold IoU: 0.048752395692377694+-0.067302961893012, Valid 3D IoU: 0.04875239567584632+-0.06730296190498686 ###########

Fold:1	Epoch: 29
###########Train Loss: 0.44016376068425733+-0.24347770257955534, Train IOU: 0.42592174980917485+-0.2227640798276827, Train Threshold IoU: 0.4262065924729874+-0.22282897473322177###########
###########Valid Loss: 0.8787189529222601+-0.17339070422251018, Valid IOU: 0.07541227030034914+-0.11817217438694735, Valid Threshold IoU: 0.075512028221614+-0.11828789470269026, Valid 3D IoU: 0.07551202816573684+-0.11828789473831833 ###########

Fold:1	Epoch: 30
###########Train Loss: 0.41136372921078707+-0.2336068112136581, Train IOU: 0.452304855140484+-0.2156450083691761, Train Threshold IoU: 0.4527334507883896+-0.2157724139951186###########
###########Valid Loss: 0.8822298295357648+-0.15453764785249932, Valid IOU: 0.07070809274223855+-0.0994790324745339, Valid Threshold IoU: 0.07084461166093786+-0.09963238572618886, Valid 3D IoU: 0.07084461163236376+-0.09963238574650675 ###########

Fold:1	Epoch: 31
###########Train Loss: 0.4396848734035048+-0.23232816422165586, Train IOU: 0.4223027445607095+-0.20798239725561493, Train Threshold IoU: 0.42283451934868915+-0.20811545395190878###########
###########Valid Loss: 0.9103257323012632+-0.1189462776146712, Valid IOU: 0.05146366233993906+-0.07279073761668764, Valid Threshold IoU: 0.05154274929935457+-0.07291850295254859, Valid 3D IoU: 0.05154274927233072+-0.07291850297165052 ###########

Fold:1	Epoch: 32
###########Train Loss: 0.423555746327999+-0.2275111284527603, Train IOU: 0.4384268965454186+-0.21242126762537825, Train Threshold IoU: 0.4387516816830466+-0.21249125210484576###########
###########Valid Loss: 0.8725497144110063+-0.1901944560271363, Valid IOU: 0.08089065308835121+-0.12663957725558472, Valid Threshold IoU: 0.08153156793871623+-0.12735666713045438, Valid 3D IoU: 0.08153156785513549+-0.12735666718396135 ###########

Fold:1	Epoch: 33
###########Train Loss: 0.41280018312986505+-0.22474235212125868, Train IOU: 0.4485304411472816+-0.20967017672991606, Train Threshold IoU: 0.44870654463603055+-0.2096914122513124###########
###########Valid Loss: 0.9080004884916193+-0.11984184082561065, Valid IOU: 0.05278670477636721+-0.07289700804538095, Valid Threshold IoU: 0.052838870687587615+-0.07296871501664538, Valid 3D IoU: 0.05283887066659244+-0.07296871503184861 ###########

Fold:1	Epoch: 34
###########Train Loss: 0.3877641586370246+-0.21843359355130373, Train IOU: 0.4731104115128095+-0.20543099624296948, Train Threshold IoU: 0.47331557332154434+-0.20540864615864776###########
###########Valid Loss: 0.858491887064541+-0.18679052417644973, Valid IOU: 0.08897108349742056+-0.12841165624342554, Valid Threshold IoU: 0.08906836133752433+-0.12854370649006588, Valid 3D IoU: 0.08906836128410171+-0.12854370652708258 ###########
Validation loss decreased (0.863306 --> 0.858492).  Saving model ...

Fold:1	Epoch: 35
###########Train Loss: 0.3775412973969482+-0.21209954179029544, Train IOU: 0.48209270920236+-0.19919596109122428, Train Threshold IoU: 0.48221063484258797+-0.19922066720960158###########
###########Valid Loss: 0.8658464375664207+-0.16252691586957138, Valid IOU: 0.08093004236738895+-0.10401670152653285, Valid Threshold IoU: 0.08105815462309407+-0.10415552291561928, Valid 3D IoU: 0.08105815459481057+-0.10415552293763067 ###########

Fold:1	Epoch: 36
###########Train Loss: 0.36837801545165305+-0.20730891535688806, Train IOU: 0.4910506995998733+-0.1972373293841936, Train Threshold IoU: 0.4911696227115057+-0.1972461038545761###########
###########Valid Loss: 0.8425967377774856+-0.19487312569664889, Valid IOU: 0.09928656395545798+-0.1317698701729702, Valid Threshold IoU: 0.09948052448904525+-0.13194850139760414, Valid 3D IoU: 0.099480524453718+-0.13194850142423858 ###########
Validation loss decreased (0.858492 --> 0.842597).  Saving model ...

Fold:1	Epoch: 37
###########Train Loss: 0.38002212865408075+-0.2199240620389471, Train IOU: 0.4820708620437352+-0.20900388793171812, Train Threshold IoU: 0.4821986367658718+-0.20904492162428187###########
###########Valid Loss: 0.8926834586788627+-0.1331753320017411, Valid IOU: 0.0624243743318337+-0.08152296850890273, Valid Threshold IoU: 0.06272114715583389+-0.08187024127689818, Valid 3D IoU: 0.06272114713347572+-0.08187024129402688 ###########

Fold:1	Epoch: 38
###########Train Loss: 0.37227492623550945+-0.21015529923013218, Train IOU: 0.48757467533847604+-0.19957076422448933, Train Threshold IoU: 0.4877225069654842+-0.19960389838937895###########
###########Valid Loss: 0.8306476280969732+-0.2120073696758366, Valid IOU: 0.10961840566204728+-0.14859035427772702, Valid Threshold IoU: 0.10974601647863708+-0.148717966553315, Valid 3D IoU: 0.10974601643872173+-0.14871796658277045 ###########
Validation loss decreased (0.842597 --> 0.830648).  Saving model ...

Fold:1	Epoch: 39
###########Train Loss: 0.37464350739190744+-0.21557784005753855, Train IOU: 0.48670919973188953+-0.20557096911591557, Train Threshold IoU: 0.4868313119197413+-0.2055776903738179###########
###########Valid Loss: 0.8392144424073836+-0.20767872140278926, Valid IOU: 0.10380627957512978+-0.1458543614760979, Valid Threshold IoU: 0.10390521711517288+-0.14596063776211096, Valid 3D IoU: 0.10390521706465412+-0.14596063779807383 ###########

Fold:1	Epoch: 40
###########Train Loss: 0.37329095740650975+-0.21235589535972424, Train IOU: 0.48694118618419086+-0.20063766914921521, Train Threshold IoU: 0.48705256453419005+-0.20064786036080356###########
###########Valid Loss: 0.8607276783269995+-0.19148653291166287, Valid IOU: 0.0884689689595253+-0.13335245380627797, Valid Threshold IoU: 0.08853860758395211+-0.13342604532303357, Valid 3D IoU: 0.08853860752766624+-0.1334260453603836 ###########

Fold:1	Epoch: 41
###########Train Loss: 0.3593438524146413+-0.20578451266496703, Train IOU: 0.5005926302618586+-0.19650338377430546, Train Threshold IoU: 0.5007521164484134+-0.19648202692580763###########
###########Valid Loss: 0.9071165971896228+-0.1289845401075561, Valid IOU: 0.05407367561851969+-0.07959253027491822, Valid Threshold IoU: 0.054114935205823694+-0.07964761834650738, Valid 3D IoU: 0.05411493518006276+-0.07964761836401012 ###########

Fold:1	Epoch: 42
###########Train Loss: 0.4106476313846056+-0.22308612849531953, Train IOU: 0.44950873785672685+-0.20392719109523394, Train Threshold IoU: 0.44965881439278593+-0.20395945141820593###########
###########Valid Loss: 0.8605893990572762+-0.20809804233819978, Valid IOU: 0.09128037716839878+-0.14674410275574176, Valid Threshold IoU: 0.09142910537312898+-0.14692493936405054, Valid 3D IoU: 0.0914291053024285+-0.14692493940804638 ###########

Fold:1	Epoch: 43
###########Train Loss: 0.37120106331137726+-0.20925500063639596, Train IOU: 0.48841292760496385+-0.19840153267088412, Train Threshold IoU: 0.4885419866234649+-0.19842032444908592###########
###########Valid Loss: 0.8521390487166012+-0.2063072029440997, Valid IOU: 0.09619405848781337+-0.14788410190077636, Valid Threshold IoU: 0.09633312058079567+-0.1480239525261307, Valid 3D IoU: 0.09633312051129692+-0.14802395257136008 ###########

Fold:1	Epoch: 44
###########Train Loss: 0.3611529961574909+-0.2161711817187419, Train IOU: 0.500902494966481+-0.20153038769286352, Train Threshold IoU: 0.5010101375489459+-0.201550014977751###########
###########Valid Loss: 0.9091671266976524+-0.13274993644370217, Valid IOU: 0.053507593197423986+-0.08562669682733859, Valid Threshold IoU: 0.05356474621162165+-0.0857174670855748, Valid 3D IoU: 0.05356474617934402+-0.08571746710574506 ###########

Fold:1	Epoch: 45
###########Train Loss: 0.3705769749574883+-0.20276854419170667, Train IOU: 0.48778413159775214+-0.1957744375881733, Train Threshold IoU: 0.48792253170635624+-0.19578669937771417###########
###########Valid Loss: 0.8573881352649015+-0.17356358139337236, Valid IOU: 0.0877918338478343+-0.11844127103313888, Valid Threshold IoU: 0.08788315894528612+-0.11852966054076025, Valid 3D IoU: 0.08788315890192547+-0.11852966057290977 ###########

Fold:1	Epoch: 46
###########Train Loss: 0.37852232539376546+-0.21595137328070046, Train IOU: 0.4823371050808857+-0.20423585333275507, Train Threshold IoU: 0.4824426887202051+-0.20425757930567406###########
###########Valid Loss: 0.9381364285945892+-0.08473054047002954, Valid IOU: 0.03404916184583093+-0.048774218744135324, Valid Threshold IoU: 0.0340662248449044+-0.048795710650086754, Valid 3D IoU: 0.03406622483881245+-0.04879571065433979 ###########

Fold:1	Epoch: 47
###########Train Loss: 0.4018826380718586+-0.2265195617570478, Train IOU: 0.46016614778398973+-0.21047355607767435, Train Threshold IoU: 0.4602573467532336+-0.21049535750077386###########
###########Valid Loss: 0.8569528530625736+-0.18848593963834923, Valid IOU: 0.0899116733001254+-0.12746350225165756, Valid Threshold IoU: 0.09007855385595026+-0.12762687464999933, Valid 3D IoU: 0.09007855379433535+-0.12762687469348688 ###########

Fold:1	Epoch: 48
###########Train Loss: 0.35952081999113394+-0.21364284831040797, Train IOU: 0.5023998448665795+-0.20216872688702464, Train Threshold IoU: 0.5025412602337855+-0.20217481137253795###########
###########Valid Loss: 0.8406656489652746+-0.21171728184979596, Valid IOU: 0.10328254388661072+-0.14586870261027168, Valid Threshold IoU: 0.10337912370525874+-0.14597678135261793, Valid 3D IoU: 0.10337912363791153+-0.14597678140030892 ###########

Fold:1	Epoch: 49
###########Train Loss: 0.32574631308400354+-0.19786321441676782, Train IOU: 0.5370339241652787+-0.19340584831006413, Train Threshold IoU: 0.5371236773448391+-0.1933994104448659###########
###########Valid Loss: 0.8391921572825488+-0.23627256787522005, Valid IOU: 0.1095775283033395+-0.17314659540718183, Valid Threshold IoU: 0.109628345744059+-0.17321703329178187, Valid 3D IoU: 0.10962834568036829+-0.17321703333209143 ###########

Fold:1	Epoch: 50
###########Train Loss: 0.3169191902460054+-0.19213804378553703, Train IOU: 0.5454703468489377+-0.1870177706890826, Train Threshold IoU: 0.5455789002950542+-0.18701272393852061###########
###########Valid Loss: 0.84878351057277+-0.23690536523092687, Valid IOU: 0.1044036601138032+-0.17760683806708424, Valid Threshold IoU: 0.10447561770490153+-0.17771233235731823, Valid 3D IoU: 0.10447561762788717+-0.17771233240259438 ###########
###########Min Valid Loss: 0.8306476280969732, Min Valid 3D IoU: [0.0023939844900536735, 0.002301050752387656, 0.0031427775072242026, 0.002694830507500549, 0.0008203529274289715, 0.002614102088366909, 0.007317270496166791, 0.012176291669140268, 0.01285564609176671, 0.015519514020364595, 0.00999852129675941, 0.023673576937974703, 0.026160758971373606, 0.05508754305842826, 0.04027198148233926, 0.026903168177608783, 0.06429234918066547, 0.03973723087940872, 0.04978407794774017, 0.05861983499669483, 0.03982981983983122, 0.040900860837770295, 0.04788812571753036, 0.03241362154778257, 0.0849045274354627, 0.07993229492293562, 0.03929057240020484, 0.04875239567584632, 0.07551202816573684, 0.07084461163236376, 0.05154274927233072, 0.08153156785513549, 0.05283887066659244, 0.08906836128410171, 0.08105815459481057, 0.099480524453718, 0.06272114713347572]###########
Number of files:  67
Number of files:  33
Calculating Data Set, this might take a while...

Fold:2	Epoch: 1
###########Train Loss: 0.9839617091066697+-0.012765948525085486, Train IOU: 0.008126141669858686+-0.006554026989200313, Train Threshold IoU: 0.01293266657192041+-0.010497580911721883###########
###########Valid Loss: 0.9927303014379559+-0.011050700578078656, Valid IOU: 0.003679620983761693+-0.005682503263984167, Valid Threshold IoU: 0.006398513103979922+-0.010907803606897786, Valid 3D IoU: 0.006398513103979922+-0.010907803606897786 ###########
Validation loss decreased (inf --> 0.992730).  Saving model ...

Fold:2	Epoch: 2
###########Train Loss: 0.9720802671769087+-0.023058193615084117, Train IOU: 0.014298717509475811+-0.012078923999161637, Train Threshold IoU: 0.023621903791068048+-0.020881197793262304###########
###########Valid Loss: 0.9891970265995372+-0.016877985379193373, Valid IOU: 0.005505802545513055+-0.008838190252757942, Valid Threshold IoU: 0.010678382722432897+-0.020555499631898524, Valid 3D IoU: 0.010678382722262264+-0.020555499631987165 ###########
Validation loss decreased (0.992730 --> 0.989197).  Saving model ...

Fold:2	Epoch: 3
###########Train Loss: 0.960886141131906+-0.03218092664301982, Train IOU: 0.020228495065341977+-0.017153767316303258, Train Threshold IoU: 0.027952315141994727+-0.02626890269667417###########
###########Valid Loss: 0.9919284166711749+-0.011754588679604789, Valid IOU: 0.00408788326537681+-0.006056351160862947, Valid Threshold IoU: 0.004763818177514512+-0.007309200970664387, Valid 3D IoU: 0.004763818177514512+-0.007309200970664387 ###########

Fold:2	Epoch: 4
###########Train Loss: 0.9342957917381736+-0.05635185239848867, Train IOU: 0.03489022318287479+-0.03167935148462028, Train Threshold IoU: 0.047217688201428944+-0.043568757285804255###########
###########Valid Loss: 0.9827694351022894+-0.030197148970425986, Valid IOU: 0.008933410905228811+-0.01597580961126408, Valid Threshold IoU: 0.02112229891391727+-0.047214862590915924, Valid 3D IoU: 0.02112229890190065+-0.047214862596291735 ###########
Validation loss decreased (0.989197 --> 0.982769).  Saving model ...

Fold:2	Epoch: 5
